15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
15	15	15	15	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	15	15	15	15	15	15	8	8	8	8	8	8	8	8	8	8	8	8	8	15	15	15	15	15	15	15	15	1	15	15	15	15	15	15
15	15	15	15	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	15	15	15	15	15	15	15	8	8	15	15	15	15	15	15	15	15	8	8	15	15	15	15	15	15	15	15	8	15	15	15	15	15	15
15	15	15	15	15	8	8	15	15	15	15	15	15	15	15	15	15	8	8	15	15	15	15	15	15	15	15	8	8	15	15	15	15	15	15	0	0	8	8	15	15	15	15	15	15	15	15	8	15	15	15	15	15	15
15	15	15	15	15	8	8	15	15	15	15	15	15	15	15	15	15	8	8	15	15	15	15	15	15	15	15	8	8	3	3	3	3	3	3	3	3	8	8	15	15	15	15	8	8	8	8	8	8	8	8	8	15	15
15	15	15	15	15	8	8	15	15	15	15	15	15	15	15	15	15	8	8	15	15	15	15	15	15	15	15	8	8	3	3	3	3	3	3	0	0	8	8	15	15	15	15	8	15	15	15	15	15	15	15	8	15	15
15	15	15	8	8	8	8	3	3	3	3	3	3	3	3	3	3	8	8	8	8	15	15	15	15	15	15	8	8	3	3	3	3	3	3	3	3	8	8	15	15	15	15	8	4	4	4	4	4	4	4	8	15	15
15	15	15	8	8	3	3	3	3	3	3	3	3	3	3	3	3	3	3	8	8	15	15	15	15	15	15	8	8	3	3	3	3	3	3	0	0	8	8	15	15	15	15	8	4	4	4	4	4	4	4	8	15	15
15	8	8	8	8	3	3	3	3	3	3	3	3	3	3	3	3	3	3	8	8	8	8	15	15	15	15	8	8	3	3	3	3	3	3	3	3	8	8	15	15	15	15	8	4	4	4	4	4	4	4	8	15	15
15	8	8	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	8	8	15	15	15	15	8	8	3	3	3	3	3	3	0	0	8	8	15	15	15	0	0	0	0	0	0	0	0	0	0	0	15
15	8	8	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	8	8	15	15	15	15	8	8	3	3	3	3	3	3	3	3	8	8	15	15	15	15	15	15	15	8	8	8	15	15	15	15	15
15	8	8	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	8	8	15	15	15	15	8	8	3	3	3	3	3	3	3	3	8	8	15	15	15	15	15	15	15	8	8	8	15	15	15	15	15
15	15	15	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	15	15	15	15	15	15	8	8	8	8	8	8	8	8	8	8	8	8	15	15	15	0	0	0	0	0	0	0	0	0	0	0	15
15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
